                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
     644        5.10726       0.166667
     645        5.11491       0.166667
     646        5.11713       0.166667
     647        5.12101       0.166667
     648        5.13032       0.166667
     649        5.13229       0.166667
     650        5.14993       0.166667
     651        5.15904       0.166667
     652        5.18017       0.166667
     653        5.18811       0.166667
     654        5.19235       0.166667
     655        5.22278       0.166667
     656        5.26884       0.166667
     657        5.31859       0.166667
     658        5.33733       0.166667
     659        5.34387       0.166667
     660        5.37726       0.166667
     661        5.47675       0.166653
     662        5.53531       0.164651
     663        5.57972       0.144061
     664        5.68281     0.00953528
     665        5.70720     0.00224398
     666        5.75711    3.74174e-05
     667        5.77476    6.03667e-06
     668        5.89298    1.59918e-13
     669        5.92102    6.56882e-16
     670        5.93265    5.55112e-17
     671        6.14329        0.00000
     672        6.14546        0.00000
     673        6.24584        0.00000
     674        6.25161        0.00000
     675        6.31768        0.00000
     676        6.33544        0.00000
     677        6.53012        0.00000
     678        6.54721        0.00000
     679        6.61085        0.00000
     680        6.67185        0.00000
     681        6.70481        0.00000
     682        6.79902        0.00000
     683        6.81648        0.00000
     684        6.86938        0.00000
     685        6.87882        0.00000
     686        6.95002        0.00000
     687        6.95165        0.00000
     688        6.97194        0.00000
     689        7.02092        0.00000
     690        7.03123        0.00000
     691        7.08925        0.00000
     692        7.14315        0.00000
     693        7.17821        0.00000
     694        7.25575        0.00000
     695        7.30344        0.00000
     696        7.32879        0.00000
     697        7.38785        0.00000
     698        7.51550        0.00000
     699        7.54699        0.00000
     700        7.54950        0.00000
     701        7.61645        0.00000
     702        7.65777        0.00000
     703        7.68414        0.00000
     704        7.72069        0.00000
     705        7.72877        0.00000
     706        7.77042        0.00000
     707        7.80269        0.00000
     708        7.84607        0.00000
     709        7.87285        0.00000
     710        7.91381        0.00000
     711        7.97888        0.00000
     712        8.01288        0.00000
     713        8.03883        0.00000
     714        8.11522        0.00000
     715        8.14311        0.00000
     716        8.16794        0.00000
     717        8.21757        0.00000
     718        8.25004        0.00000
     719        8.28407        0.00000
     720        8.35691        0.00000
     721        8.35821        0.00000
     722        8.37268        0.00000
     723        8.40628        0.00000
     724        8.43243        0.00000
     725        8.45634        0.00000
     726        8.53416        0.00000
     727        8.55318        0.00000
     728        8.62682        0.00000
     729        8.63286        0.00000
     730        8.74025        0.00000
     731        8.77562        0.00000
     732        8.80046        0.00000
     733        8.82568        0.00000
     734        8.87165        0.00000
     735        8.90397        0.00000
     736        8.92848        0.00000
     737        8.95754        0.00000
     738        8.95765        0.00000
     739        9.05996        0.00000
     740        9.06882        0.00000
     741        9.12855        0.00000
     742        9.16833        0.00000
     743        9.17324        0.00000
     744        9.22861        0.00000
     745        9.28127        0.00000
     746        9.29189        0.00000
     747        9.31922        0.00000
     748        9.33846        0.00000
     749        9.36405        0.00000
     750        9.39182        0.00000
     751        9.40908        0.00000
     752        9.41346        0.00000
     753        9.44566        0.00000
     754        9.45105        0.00000
     755        9.49442        0.00000
     756        9.56242        0.00000
     757        9.57927        0.00000
     758        9.58300        0.00000
     759        9.63908        0.00000
     760        9.70870        0.00000
     761        9.73578        0.00000
     762        9.76220        0.00000
     763        9.88247        0.00000
     764        9.91321        0.00000
     765        9.99957        0.00000
     766        10.0017        0.00000
     767        10.0573        0.00000
     768        10.0780        0.00000
     769        10.2186        0.00000
     770        10.3141        0.00000
     771        10.5567        0.00000
     772        10.6029        0.00000
     773        10.6099        0.00000
     774        10.6645        0.00000
     775        10.7034        0.00000
     776        10.8161        0.00000
     777        10.8925        0.00000
     778        10.9479        0.00000
     779        11.0085        0.00000
     780        11.0280        0.00000
     781        11.2795        0.00000
     782        11.3794        0.00000
     783        11.4454        0.00000
     784        11.4634        0.00000
     785        11.5087        0.00000
     786        11.6654        0.00000
     787        11.6751        0.00000
     788        11.6933        0.00000
     789        11.7271        0.00000
     790        11.8340        0.00000
     791        11.8779        0.00000
     792        11.9400        0.00000
     793        11.9630        0.00000
     794        12.0689        0.00000
     795        12.1296        0.00000

 6/7 kpoint (Cartesian) = 0.081603 0.0000 0.038468 (262546 pws)
       1       -97.8001       0.166667
       2       -97.7997       0.166667
       3       -97.7797       0.166667
       4       -97.7785       0.166667
       5       -97.7733       0.166667
       6       -97.7730       0.166667
       7       -97.7700       0.166667
       8       -97.7689       0.166667
       9       -97.7599       0.166667
      10       -97.7579       0.166667
      11       -97.7532       0.166667
      12       -97.7524       0.166667
      13       -97.7459       0.166667
      14       -97.7456       0.166667
      15       -97.7318       0.166667
      16       -97.7312       0.166667
      17       -97.7282       0.166667
      18       -97.7277       0.166667
      19       -97.7240       0.166667
      20       -97.7223       0.166667
      21       -97.7153       0.166667
      22       -97.7148       0.166667
      23       -97.7123       0.166667
      24       -97.7120       0.166667
      25       -97.7108       0.166667
      26       -97.7108       0.166667
      27       -97.7087       0.166667
      28       -97.7080       0.166667
      29       -97.7056       0.166667
      30       -97.7055       0.166667
      31       -97.7037       0.166667
      32       -97.7030       0.166667
      33       -97.6944       0.166667
      34       -97.6942       0.166667
      35       -97.6615       0.166667
      36       -97.6610       0.166667
      37       -97.6573       0.166667
      38       -97.6571       0.166667
      39       -97.6251       0.166667
      40       -97.6232       0.166667
      41       -97.6168       0.166667
      42       -97.6168       0.166667
      43       -97.6143       0.166667
      44       -97.6122       0.166667
      45       -97.4794       0.166667
